2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 443: -- index for queries resolving contract ID to sequential IDs.
CREATE INDEX participant_events_assign_event_contract_id ON participant_events_assign (contract_id)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 450: -----------------------------
-- Filter tables for events
-----------------------------

-- create stakeholders
CREATE TABLE pe_create_id_filter_stakeholder (
    event_sequential_id BIGINT NOT NULL,
    template_id INTEGER NOT NULL,
    party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 455: CREATE INDEX pe_create_id_filter_stakeholder_pts_idx ON pe_create_id_filter_stakeholder(party_id, template_id, event_sequential_id)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 456: CREATE INDEX pe_create_id_filter_stakeholder_pt_idx ON pe_create_id_filter_stakeholder(party_id, event_sequential_id)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 457: CREATE INDEX pe_create_id_filter_stakeholder_s_idx ON pe_create_id_filter_stakeholder(event_sequential_id)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 459: CREATE TABLE pe_create_id_filter_non_stakeholder_informee (
   event_sequential_id BIGINT NOT NULL,
   party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 463: CREATE INDEX pe_create_id_filter_non_stakeholder_informee_ps_idx ON pe_create_id_filter_non_stakeholder_informee(party_id, event_sequential_id)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 464: CREATE INDEX pe_create_id_filter_non_stakeholder_informee_s_idx ON pe_create_id_filter_non_stakeholder_informee(event_sequential_id)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 466: CREATE TABLE pe_consuming_id_filter_stakeholder (
   event_sequential_id BIGINT NOT NULL,
   template_id INTEGER NOT NULL,
   party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 471: CREATE INDEX pe_consuming_id_filter_stakeholder_pts_idx ON pe_consuming_id_filter_stakeholder(party_id, template_id, event_sequential_id)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 472: CREATE INDEX pe_consuming_id_filter_stakeholder_ps_idx  ON pe_consuming_id_filter_stakeholder(party_id, event_sequential_id)
2023-11-13 10:59:04,223 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 473: CREATE INDEX pe_consuming_id_filter_stakeholder_s_idx   ON pe_consuming_id_filter_stakeholder(event_sequential_id)
2023-11-13 10:59:04,224 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 475: CREATE TABLE pe_unassign_id_filter_stakeholder (
   event_sequential_id BIGINT NOT NULL,
   template_id INTEGER NOT NULL,
   party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,224 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 480: CREATE INDEX pe_unassign_id_filter_stakeholder_pts_idx ON pe_unassign_id_filter_stakeholder(party_id, template_id, event_sequential_id)
2023-11-13 10:59:04,224 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 481: CREATE INDEX pe_unassign_id_filter_stakeholder_ps_idx  ON pe_unassign_id_filter_stakeholder(party_id, event_sequential_id)
2023-11-13 10:59:04,225 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 482: CREATE INDEX pe_unassign_id_filter_stakeholder_s_idx   ON pe_unassign_id_filter_stakeholder(event_sequential_id)
2023-11-13 10:59:04,226 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 484: CREATE TABLE pe_assign_id_filter_stakeholder (
   event_sequential_id BIGINT NOT NULL,
   template_id INTEGER NOT NULL,
   party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,227 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 489: CREATE INDEX pe_assign_id_filter_stakeholder_pts_idx ON pe_assign_id_filter_stakeholder(party_id, template_id, event_sequential_id)
2023-11-13 10:59:04,227 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 490: CREATE INDEX pe_assign_id_filter_stakeholder_ps_idx  ON pe_assign_id_filter_stakeholder(party_id, event_sequential_id)
2023-11-13 10:59:04,229 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 491: CREATE INDEX pe_assign_id_filter_stakeholder_s_idx   ON pe_assign_id_filter_stakeholder(event_sequential_id)
2023-11-13 10:59:04,229 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 493: CREATE TABLE pe_consuming_id_filter_non_stakeholder_informee (
   event_sequential_id BIGINT NOT NULL,
   party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,230 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 497: CREATE INDEX pe_consuming_id_filter_non_stakeholder_informee_ps_idx ON pe_consuming_id_filter_non_stakeholder_informee(party_id, event_sequential_id)
2023-11-13 10:59:04,230 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 498: CREATE INDEX pe_consuming_id_filter_non_stakeholder_informee_s_idx ON pe_consuming_id_filter_non_stakeholder_informee(event_sequential_id)
2023-11-13 10:59:04,230 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 500: CREATE TABLE pe_non_consuming_id_filter_informee (
   event_sequential_id BIGINT NOT NULL,
   party_id INTEGER NOT NULL
)
2023-11-13 10:59:04,230 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 504: CREATE INDEX pe_non_consuming_id_filter_informee_ps_idx ON pe_non_consuming_id_filter_informee(party_id, event_sequential_id)
2023-11-13 10:59:04,231 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 505: CREATE INDEX pe_non_consuming_id_filter_informee_s_idx ON pe_non_consuming_id_filter_informee(event_sequential_id)
2023-11-13 10:59:04,231 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 507: CREATE TABLE participant_transaction_meta(
    transaction_id VARCHAR NOT NULL,
    event_offset VARCHAR NOT NULL,
    event_sequential_id_first BIGINT NOT NULL,
    event_sequential_id_last BIGINT NOT NULL
)
2023-11-13 10:59:04,231 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 513: CREATE INDEX participant_transaction_meta_tid_idx ON participant_transaction_meta(transaction_id)
2023-11-13 10:59:04,231 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 514: CREATE INDEX participant_transaction_meta_event_offset_idx ON participant_transaction_meta(event_offset)
2023-11-13 10:59:04,232 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 516: CREATE TABLE transaction_metering (
    application_id VARCHAR NOT NULL,
    action_count INTEGER NOT NULL,
    metering_timestamp BIGINT NOT NULL,
    ledger_offset VARCHAR NOT NULL
)
2023-11-13 10:59:04,232 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 523: CREATE INDEX transaction_metering_ledger_offset ON transaction_metering(ledger_offset)
2023-11-13 10:59:04,232 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 525: CREATE TABLE metering_parameters (
    ledger_metering_end VARCHAR,
    ledger_metering_timestamp BIGINT NOT NULL
)
2023-11-13 10:59:04,232 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 530: CREATE TABLE participant_metering (
    application_id VARCHAR NOT NULL,
    from_timestamp BIGINT NOT NULL,
    to_timestamp BIGINT NOT NULL,
    action_count INTEGER NOT NULL,
    ledger_offset VARCHAR NOT NULL
)
2023-11-13 10:59:04,233 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 538: CREATE UNIQUE INDEX participant_metering_from_to_application ON participant_metering(from_timestamp, to_timestamp, application_id)
2023-11-13 10:59:04,234 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 546: -- NOTE: We keep participant user and party record tables independent from indexer-based tables, such that
--       we maintain a property that they can be moved to a separate database without any extra schema changes.
---------------------------------------------------------------------------------------------------
-- Participant local store: identity provider configurations
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_identity_provider_config
(
    identity_provider_id VARCHAR(255) PRIMARY KEY NOT NULL,
    issuer               VARCHAR                  NOT NULL UNIQUE,
    jwks_url             VARCHAR                  NOT NULL,
    is_deactivated       BOOLEAN                  NOT NULL,
    audience             VARCHAR                  NULL
)
2023-11-13 10:59:04,235 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 558: ---------------------------------------------------------------------------------------------------
-- Participant local store: users
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_users (
    internal_id          INTEGER             GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    user_id              VARCHAR(256)        NOT NULL UNIQUE,
    primary_party        VARCHAR(512),
    identity_provider_id VARCHAR(255)        REFERENCES participant_identity_provider_config (identity_provider_id),
    is_deactivated       BOOLEAN             NOT NULL,
    resource_version     BIGINT              NOT NULL,
    created_at           BIGINT              NOT NULL
)
2023-11-13 10:59:04,236 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 567: CREATE TABLE participant_user_rights (
    user_internal_id    INTEGER             NOT NULL REFERENCES participant_users (internal_id) ON DELETE CASCADE,
    user_right          INTEGER             NOT NULL,
    for_party           VARCHAR(512),
    for_party2          VARCHAR(512)        GENERATED ALWAYS AS (CASE
                                                                        WHEN for_party IS NOT NULL
                                                                        THEN for_party
                                                                        ELSE ''
                                                                 END),
    granted_at          BIGINT              NOT NULL,
    UNIQUE (user_internal_id, user_right, for_party2)
)
2023-11-13 10:59:04,237 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 579: CREATE TABLE participant_user_annotations (
    internal_id         INTEGER             NOT NULL REFERENCES participant_users (internal_id) ON DELETE CASCADE,
    name                VARCHAR(512)        NOT NULL,
    -- 256k = 256*1024 = 262144
    val                 VARCHAR(262144),
    updated_at          BIGINT              NOT NULL,
    UNIQUE (internal_id, name)
)
2023-11-13 10:59:04,237 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 587: INSERT INTO participant_users(user_id, primary_party, identity_provider_id, is_deactivated, resource_version, created_at)
    VALUES ('participant_admin', NULL, NULL, false, 0,  0)
2023-11-13 10:59:04,238 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 589: INSERT INTO participant_user_rights(user_internal_id, user_right, for_party, granted_at)
    SELECT internal_id, 1, NULL, 0
    FROM participant_users
    WHERE user_id = 'participant_admin'
2023-11-13 10:59:04,239 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 597: ---------------------------------------------------------------------------------------------------
-- Participant local store: party records
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_party_records (
    internal_id          INTEGER             GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    party                VARCHAR(512)        NOT NULL UNIQUE,
    identity_provider_id VARCHAR(255)        REFERENCES participant_identity_provider_config (identity_provider_id),
    resource_version     BIGINT              NOT NULL,
    created_at           BIGINT              NOT NULL
)
2023-11-13 10:59:04,239 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 604: CREATE TABLE participant_party_record_annotations (
    internal_id         INTEGER             NOT NULL REFERENCES participant_party_records (internal_id) ON DELETE CASCADE,
    name                VARCHAR(512)        NOT NULL,
    -- 256k = 256*1024 = 262144
    val                 VARCHAR(262144),
    updated_at          BIGINT              NOT NULL,
    UNIQUE (internal_id, name)
)
2023-11-13 10:59:04,241 [canton-env-execution-context-23] DEBUG o.f.core.internal.command.DbMigrate - Starting migration of schema "PUBLIC" to version "1 - Append only schema" ...
2023-11-13 10:59:04,245 [canton-env-execution-context-23] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - Append only schema"
2023-11-13 10:59:04,248 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: -- Copyright (c) 2021 Digital Asset (Switzerland) GmbH and/or its affiliates. All rights reserved.
-- SPDX-License-Identifier: Apache-2.0

CREATE ALIAS array_intersection FOR "com.digitalasset.canton.platform.store.backend.h2.H2FunctionAliases.arrayIntersection"
2023-11-13 10:59:04,254 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,254 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: ---------------------------------------------------------------------------------------------------
-- Parameters table
---------------------------------------------------------------------------------------------------
CREATE TABLE parameters (
  ledger_id VARCHAR NOT NULL,
  participant_id VARCHAR NOT NULL,
  ledger_end VARCHAR NOT NULL,
  ledger_end_sequential_id BIGINT NOT NULL,
  ledger_end_string_interning_id INTEGER NOT NULL,
  participant_pruned_up_to_inclusive VARCHAR,
  participant_all_divulged_contracts_pruned_up_to_inclusive VARCHAR
)
2023-11-13 10:59:04,256 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,256 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: ---------------------------------------------------------------------------------------------------
-- Configurations table
---------------------------------------------------------------------------------------------------
CREATE TABLE configuration_entries (
    ledger_offset VARCHAR PRIMARY KEY NOT NULL,
    recorded_at BIGINT NOT NULL,
    submission_id VARCHAR NOT NULL,
    typ VARCHAR NOT NULL,
    configuration BINARY LARGE OBJECT NOT NULL,
    rejection_reason VARCHAR,

    CONSTRAINT configuration_entries_check_reason
        CHECK (
          (typ = 'accept' AND rejection_reason IS NULL) OR
          (typ = 'reject' AND rejection_reason IS NOT NULL)
        )
)
2023-11-13 10:59:04,263 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,263 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: CREATE INDEX idx_configuration_submission ON configuration_entries (submission_id)
2023-11-13 10:59:04,264 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,264 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: ---------------------------------------------------------------------------------------------------
-- Packages table
---------------------------------------------------------------------------------------------------
CREATE TABLE packages (
    package_id VARCHAR PRIMARY KEY NOT NULL,
    upload_id VARCHAR NOT NULL,
    source_description VARCHAR,
    package_size BIGINT NOT NULL,
    known_since BIGINT NOT NULL,
    ledger_offset VARCHAR NOT NULL,
    package BINARY LARGE OBJECT NOT NULL
)
2023-11-13 10:59:04,265 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,265 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: CREATE INDEX idx_packages_ledger_offset ON packages (ledger_offset)
2023-11-13 10:59:04,266 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,266 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: ---------------------------------------------------------------------------------------------------
-- Package entries table
---------------------------------------------------------------------------------------------------
CREATE TABLE package_entries (
    ledger_offset VARCHAR PRIMARY KEY NOT NULL,
    recorded_at BIGINT NOT NULL,
    submission_id VARCHAR,
    typ VARCHAR NOT NULL,
    rejection_reason VARCHAR,

    CONSTRAINT check_package_entry_type
        CHECK (
          (typ = 'accept' AND rejection_reason IS NULL) OR
          (typ = 'reject' AND rejection_reason IS NOT NULL)
        )
)
2023-11-13 10:59:04,268 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,268 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: CREATE INDEX idx_package_entries ON package_entries (submission_id)
